cell_index,prior,model,prediction
22,Gaussian,DeepONet_MLP_Fourier,0.0003470442316029221
23,Gaussian,DeepONet_MLP_Fourier,0.000334029522491619
24,Gaussian,DeepONet_MLP_Fourier,0.000350481946952641
25,Gaussian,DeepONet_MLP_Fourier,0.00035194557858631015
26,Gaussian,DeepONet_MLP_Fourier,0.0003439056745264679
27,Gaussian,DeepONet_MLP_Fourier,0.0003435251419432461
28,Gaussian,DeepONet_MLP_Fourier,0.0003450458461884409
29,Gaussian,DeepONet_MLP_Fourier,0.0003416032704990357
30,Gaussian,DeepONet_MLP_Fourier,0.0003422815352678299
31,Gaussian,DeepONet_MLP_Fourier,0.0003361024137120694
32,Gaussian,DeepONet_MLP_Fourier,0.00033071101643145084
33,Gaussian,DeepONet_MLP_Fourier,0.0003388267650734633
34,Gaussian,DeepONet_MLP_Fourier,0.000346534390700981
35,Gaussian,DeepONet_MLP_Fourier,0.0003447381022851914
36,Gaussian,DeepONet_MLP_Fourier,0.00034535909071564674
37,Gaussian,DeepONet_MLP_Fourier,0.0003408664488233626
38,Gaussian,DeepONet_MLP_Fourier,0.00034507858799770474
39,Gaussian,DeepONet_MLP_Fourier,0.0003532830160111189
40,Gaussian,DeepONet_MLP_Fourier,0.0003412964870221913
41,Gaussian,DeepONet_MLP_Fourier,0.00034095748560503125
42,Gaussian,DeepONet_MLP_Fourier,0.0003451466909609735
43,Gaussian,DeepONet_MLP_Fourier,0.0003458423016127199
44,Gaussian,DeepONet_MLP_Fourier,0.00034731271443888545
45,Gaussian,DeepONet_MLP_Fourier,0.0003466554917395115
46,Gaussian,DeepONet_MLP_Fourier,0.0003452569944784045
47,Gaussian,DeepONet_MLP_Fourier,0.00035308836959302425
48,Gaussian,DeepONet_MLP_Fourier,0.00034685328137129545
0,Gaussian,Gauss-Newton,0.00034738810780193314
1,Gaussian,Gauss-Newton,0.0003475112939199674
2,Gaussian,Gauss-Newton,0.0003368848835020582
3,Gaussian,Gauss-Newton,0.00034229317403179724
4,Gaussian,Gauss-Newton,0.0003472582541001107
5,Gaussian,Gauss-Newton,0.00035241745776032866
6,Gaussian,Gauss-Newton,0.0003468968070756514
7,Gaussian,Gauss-Newton,0.0003390621627320086
8,Gaussian,Gauss-Newton,0.00035003056496752316
9,Gaussian,Gauss-Newton,0.00033390360763277204
10,Gaussian,Gauss-Newton,0.0003449860438331567
11,Gaussian,Gauss-Newton,0.00035067926831690977
12,Gaussian,Gauss-Newton,0.0003475763594080797
13,Gaussian,Gauss-Newton,0.0003445090161581512
14,Gaussian,Gauss-Newton,0.00034778575001224906
15,Gaussian,Gauss-Newton,0.00034592721756978396
16,Gaussian,Gauss-Newton,0.0003900807581065424
17,Gaussian,Gauss-Newton,0.00035015055691331416
18,Gaussian,Gauss-Newton,0.0003476507991009447
19,Gaussian,Gauss-Newton,0.0003473983170576166
20,Gaussian,Gauss-Newton,0.00034278702892389084
21,Gaussian,Gauss-Newton,0.00034235819605194087
22,Gaussian,Gauss-Newton,0.0003461501116223693
23,Gaussian,Gauss-Newton,0.00033625324235584243
24,Gaussian,Gauss-Newton,0.0003475499526509059
25,Gaussian,Gauss-Newton,0.0003510709803819956
26,Gaussian,Gauss-Newton,0.000344887662145145
27,Gaussian,Gauss-Newton,0.00034603840027568744
28,Gaussian,Gauss-Newton,0.00034556433134900696
29,Gaussian,Gauss-Newton,0.00033912581910378476
30,Gaussian,Gauss-Newton,0.00034381659644534704
31,Gaussian,Gauss-Newton,0.0003364667568330506
32,Gaussian,Gauss-Newton,0.0003291080688489483
33,Gaussian,Gauss-Newton,0.0003400866361915227
34,Gaussian,Gauss-Newton,0.0003483487175304456
35,Gaussian,Gauss-Newton,0.0003443370982935406
36,Gaussian,Gauss-Newton,0.0003440766818145578
37,Gaussian,Gauss-Newton,0.0003371719470279023
38,Gaussian,Gauss-Newton,0.00035114311692823727
39,Gaussian,Gauss-Newton,0.00035145836401323754
40,Gaussian,Gauss-Newton,0.00034152852568760023
41,Gaussian,Gauss-Newton,0.00033787708302950107
42,Gaussian,Gauss-Newton,0.0003444985894601348
43,Gaussian,Gauss-Newton,0.0003434943349843446
44,Gaussian,Gauss-Newton,0.0003483070974652568
45,Gaussian,Gauss-Newton,0.00034426795290813244
46,Gaussian,Gauss-Newton,0.00034692068151519114
47,Gaussian,Gauss-Newton,0.000352724108177976
48,Gaussian,Gauss-Newton,0.0003483917764783552
0,Gaussian,Sample_Mean,0.0003448942402043357
1,Gaussian,Sample_Mean,0.0003447435417913732
2,Gaussian,Sample_Mean,0.00034484296370789836
3,Gaussian,Sample_Mean,0.0003448459198401569
4,Gaussian,Sample_Mean,0.0003449087308184087
5,Gaussian,Sample_Mean,0.00034483590805097555
6,Gaussian,Sample_Mean,0.00034490957396401923
7,Gaussian,Sample_Mean,0.0003449170249865087
8,Gaussian,Sample_Mean,0.0003447714235369806
9,Gaussian,Sample_Mean,0.0003448898457783931
10,Gaussian,Sample_Mean,0.00034476510853259385
11,Gaussian,Sample_Mean,0.0003448561202007641
12,Gaussian,Sample_Mean,0.00034491404399136484
13,Gaussian,Sample_Mean,0.00034485808077442586
14,Gaussian,Sample_Mean,0.0003447365129627914
15,Gaussian,Sample_Mean,0.00034484138673373843
16,Gaussian,Sample_Mean,0.0003448276968472338
17,Gaussian,Sample_Mean,0.00034474927269373244
18,Gaussian,Sample_Mean,0.00034484249241558556
19,Gaussian,Sample_Mean,0.000344838217376373
20,Gaussian,Sample_Mean,0.00034471693922339926
21,Gaussian,Sample_Mean,0.0003447951089396603
22,Gaussian,Sample_Mean,0.0003447467302848318
23,Gaussian,Sample_Mean,0.00034487006835044466
24,Gaussian,Sample_Mean,0.0003447718585069864
25,Gaussian,Sample_Mean,0.0003448252573633776
26,Gaussian,Sample_Mean,0.0003447927480239231
27,Gaussian,Sample_Mean,0.0003448564668114805
28,Gaussian,Sample_Mean,0.0003448355353836836
29,Gaussian,Sample_Mean,0.00034478900607367143
30,Gaussian,Sample_Mean,0.0003446721736956858
31,Gaussian,Sample_Mean,0.00034473726486166295
32,Gaussian,Sample_Mean,0.0003448205036058959
33,Gaussian,Sample_Mean,0.000344679020131432
34,Gaussian,Sample_Mean,0.0003447628337825737
35,Gaussian,Sample_Mean,0.0003447987509396347
36,Gaussian,Sample_Mean,0.00034497124298804094
37,Gaussian,Sample_Mean,0.00034489940999195837
38,Gaussian,Sample_Mean,0.000344771442208456
39,Gaussian,Sample_Mean,0.000344955168503869
40,Gaussian,Sample_Mean,0.00034480493702916974
41,Gaussian,Sample_Mean,0.00034473311977572884
42,Gaussian,Sample_Mean,0.00034476393875470206
43,Gaussian,Sample_Mean,0.00034486441530120386
44,Gaussian,Sample_Mean,0.00034489419076068556
45,Gaussian,Sample_Mean,0.00034475350916036556
46,Gaussian,Sample_Mean,0.00034479802441457545
47,Gaussian,Sample_Mean,0.0003447569503665767
48,Gaussian,Sample_Mean,0.0003449239700223516
0,Gaussian,True,0.0003448275862068971
1,Gaussian,True,0.00034482758630774657
2,Gaussian,True,0.00034482759177464466
3,Gaussian,True,0.00034482758630774657
4,Gaussian,True,0.0003448275862068971
5,Gaussian,True,0.0003448275862068965
6,Gaussian,True,0.0003448275862068965
7,Gaussian,True,0.00034482758630774657
8,Gaussian,True,0.00034484455722087325
9,Gaussian,True,0.00034576703133471463
10,Gaussian,True,0.00034484455722087325
11,Gaussian,True,0.00034482758630774657
12,Gaussian,True,0.0003448275862068965
13,Gaussian,True,0.0003448275862068965
14,Gaussian,True,0.00034482759177464466
15,Gaussian,True,0.00034576703133471463
16,Gaussian,True,0.00040567951318458374
17,Gaussian,True,0.0003457670312672982
18,Gaussian,True,0.00034482758806281266
19,Gaussian,True,0.0003448275861396632
20,Gaussian,True,0.0003448275862068962
21,Gaussian,True,0.00034482758630774657
22,Gaussian,True,0.00034484455722087325
23,Gaussian,True,0.0003457670312672982
24,Gaussian,True,0.00034483324358274475
25,Gaussian,True,0.0003442041204966247
26,Gaussian,True,0.000344816273125552
27,Gaussian,True,0.0003448275861396632
28,Gaussian,True,0.0003448275862068971
29,Gaussian,True,0.00034482758630774657
30,Gaussian,True,0.00034482758806281266
31,Gaussian,True,0.0003442041204966247
32,Gaussian,True,0.0003134796238244519
33,Gaussian,True,0.00034420412039595696
34,Gaussian,True,0.0003448275824950646
35,Gaussian,True,0.0003448275862068965
36,Gaussian,True,0.0003448275862068965
37,Gaussian,True,0.0003448275861396632
38,Gaussian,True,0.000344816273125552
39,Gaussian,True,0.00034420412039595696
40,Gaussian,True,0.000344816273125552
41,Gaussian,True,0.0003448275861396632
42,Gaussian,True,0.0003448275862068965
43,Gaussian,True,0.0003448275862068965
44,Gaussian,True,0.0003448275862068962
45,Gaussian,True,0.0003448275861396632
46,Gaussian,True,0.0003448275824950646
47,Gaussian,True,0.0003448275861396632
48,Gaussian,True,0.0003448275862068962
0,Laplace,MLP,0.00034552422584965825
1,Laplace,MLP,0.0003458199789747596
2,Laplace,MLP,0.00034296303056180477
3,Laplace,MLP,0.0003423732123337686
4,Laplace,MLP,0.0003465981862973422
5,Laplace,MLP,0.0003508178342599422
6,Laplace,MLP,0.0003455607802607119
7,Laplace,MLP,0.00034437893191352487
8,Laplace,MLP,0.00034435203997418284
9,Laplace,MLP,0.0003424860769882798
10,Laplace,MLP,0.00034696084912866354
11,Laplace,MLP,0.0003471601812634617
12,Laplace,MLP,0.00034529835102148354
13,Laplace,MLP,0.00034629067522473633
14,Laplace,MLP,0.0003446958144195378
15,Laplace,MLP,0.0003456406993791461
16,Laplace,MLP,0.00039156831917352974
17,Laplace,MLP,0.0003501784522086382
18,Laplace,MLP,0.00034591369330883026
19,Laplace,MLP,0.00034549200790934265
20,Laplace,MLP,0.00034438245347701013
21,Laplace,MLP,0.00034479593159630895
22,Laplace,MLP,0.0003455749829299748
23,Laplace,MLP,0.0003395481326151639
24,Laplace,MLP,0.000348097673850134
25,Laplace,MLP,0.0003503271145746112
26,Laplace,MLP,0.000342671963153407
27,Laplace,MLP,0.0003446672926656902
28,Laplace,MLP,0.0003470403898973018
29,Laplace,MLP,0.0003431913792155683
30,Laplace,MLP,0.00034492608392611146
31,Laplace,MLP,0.000336699653416872
32,Laplace,MLP,0.0003299379313830286
33,Laplace,MLP,0.00033851174521259964
34,Laplace,MLP,0.0003470447554718703
35,Laplace,MLP,0.00034307982423342764
36,Laplace,MLP,0.0003463387256488204
37,Laplace,MLP,0.00034054412390105426
38,Laplace,MLP,0.0003471357049420476
39,Laplace,MLP,0.00035066751297563314
40,Laplace,MLP,0.000342399172950536
41,Laplace,MLP,0.0003409688069950789
42,Laplace,MLP,0.0003450545482337475
43,Laplace,MLP,0.00034735488588921726
44,Laplace,MLP,0.0003469286020845175
45,Laplace,MLP,0.00034515646984800696
46,Laplace,MLP,0.00034718026290647686
47,Laplace,MLP,0.00035005967947654426
48,Laplace,MLP,0.00034629349829629064
0,Laplace,CNN2D,0.0003478611761238426
1,Laplace,CNN2D,0.00034851094824261963
2,Laplace,CNN2D,0.000340900820447132
3,Laplace,CNN2D,0.0003441475855652243
4,Laplace,CNN2D,0.0003489426162559539
5,Laplace,CNN2D,0.0003477255813777447
6,Laplace,CNN2D,0.0003443841706030071
7,Laplace,CNN2D,0.0003404221497476101
8,Laplace,CNN2D,0.00034526566741988063
9,Laplace,CNN2D,0.00033877036185003817
10,Laplace,CNN2D,0.0003471145173534751
11,Laplace,CNN2D,0.0003448174975346774
12,Laplace,CNN2D,0.0003439158317632973
13,Laplace,CNN2D,0.0003482680185697973
14,Laplace,CNN2D,0.00034673124901019037
15,Laplace,CNN2D,0.0003432322118896991
16,Laplace,CNN2D,0.0003950691025238484
17,Laplace,CNN2D,0.0003481969761196524
18,Laplace,CNN2D,0.00034588234848342836
19,Laplace,CNN2D,0.00034254646743647754
20,Laplace,CNN2D,0.0003419834829401225
21,Laplace,CNN2D,0.00034347508335486054
22,Laplace,CNN2D,0.00034552474971860647
23,Laplace,CNN2D,0.00034029455855488777
24,Laplace,CNN2D,0.00034866557689383626
25,Laplace,CNN2D,0.00035024998942390084
26,Laplace,CNN2D,0.00034214300103485584
27,Laplace,CNN2D,0.00034414001856930554
28,Laplace,CNN2D,0.00034760337439365685
29,Laplace,CNN2D,0.0003414771636016667
30,Laplace,CNN2D,0.00034367822809144855
31,Laplace,CNN2D,0.0003390242636669427
32,Laplace,CNN2D,0.0003301811229903251
33,Laplace,CNN2D,0.0003372725041117519
34,Laplace,CNN2D,0.00034841158776544034
35,Laplace,CNN2D,0.00034288462484255433
36,Laplace,CNN2D,0.0003451420343481004
37,Laplace,CNN2D,0.0003420318244025111
38,Laplace,CNN2D,0.00034684178535826504
39,Laplace,CNN2D,0.0003499502781778574
40,Laplace,CNN2D,0.0003385974559932947
41,Laplace,CNN2D,0.0003397844557184726
42,Laplace,CNN2D,0.0003445242764428258
43,Laplace,CNN2D,0.00034586433321237564
44,Laplace,CNN2D,0.000346600660122931
45,Laplace,CNN2D,0.00034681629040278494
46,Laplace,CNN2D,0.00034785293973982334
47,Laplace,CNN2D,0.0003507225774228573
48,Laplace,CNN2D,0.00034734391374513507
0,Laplace,DeepONet_MLP_Fourier,0.00034637056523934007
1,Laplace,DeepONet_MLP_Fourier,0.00034631407470442355
2,Laplace,DeepONet_MLP_Fourier,0.00034161211806349456
3,Laplace,DeepONet_MLP_Fourier,0.00034184209653176367
4,Laplace,DeepONet_MLP_Fourier,0.000346991146216169
5,Laplace,DeepONet_MLP_Fourier,0.0003508768859319389
6,Laplace,DeepONet_MLP_Fourier,0.0003465035115368664
7,Laplace,DeepONet_MLP_Fourier,0.0003427453339099884
8,Laplace,DeepONet_MLP_Fourier,0.0003456887206993997
9,Laplace,DeepONet_MLP_Fourier,0.0003405998577363789
10,Laplace,DeepONet_MLP_Fourier,0.00034590542782098055
11,Laplace,DeepONet_MLP_Fourier,0.00034805978066287935
12,Laplace,DeepONet_MLP_Fourier,0.00034633933682926
13,Laplace,DeepONet_MLP_Fourier,0.0003443402238190174
14,Laplace,DeepONet_MLP_Fourier,0.0003454493416938931
15,Laplace,DeepONet_MLP_Fourier,0.00034679073723964393
16,Laplace,DeepONet_MLP_Fourier,0.0003905148769263178
17,Laplace,DeepONet_MLP_Fourier,0.0003519606834743172
18,Laplace,DeepONet_MLP_Fourier,0.00034673805930651724
19,Laplace,DeepONet_MLP_Fourier,0.00034497256274335086
20,Laplace,DeepONet_MLP_Fourier,0.00034527748357504606
21,Laplace,DeepONet_MLP_Fourier,0.00034431839594617486
22,Laplace,DeepONet_MLP_Fourier,0.0003458367718849331
23,Laplace,DeepONet_MLP_Fourier,0.0003370004997123033
24,Laplace,DeepONet_MLP_Fourier,0.00034890437382273376
25,Laplace,DeepONet_MLP_Fourier,0.00035067342105321586
26,Laplace,DeepONet_MLP_Fourier,0.0003437096602283418
27,Laplace,DeepONet_MLP_Fourier,0.00034325470915064216
28,Laplace,DeepONet_MLP_Fourier,0.00034695587237365544
29,Laplace,DeepONet_MLP_Fourier,0.0003413182857912034
30,Laplace,DeepONet_MLP_Fourier,0.00034454415435902774
31,Laplace,DeepONet_MLP_Fourier,0.00033670186530798674
32,Laplace,DeepONet_MLP_Fourier,0.0003293815243523568
33,Laplace,DeepONet_MLP_Fourier,0.0003392483340576291
34,Laplace,DeepONet_MLP_Fourier,0.0003459381405264139
35,Laplace,DeepONet_MLP_Fourier,0.00034298820537514985
36,Laplace,DeepONet_MLP_Fourier,0.0003448799252510071
37,Laplace,DeepONet_MLP_Fourier,0.0003425206814426929
38,Laplace,DeepONet_MLP_Fourier,0.0003480426676105708
39,Laplace,DeepONet_MLP_Fourier,0.00034993732697330415
40,Laplace,DeepONet_MLP_Fourier,0.0003411963698454201
41,Laplace,DeepONet_MLP_Fourier,0.0003408820484764874
42,Laplace,DeepONet_MLP_Fourier,0.00034540187334641814
43,Laplace,DeepONet_MLP_Fourier,0.00034524640068411827
44,Laplace,DeepONet_MLP_Fourier,0.0003473534598015249
45,Laplace,DeepONet_MLP_Fourier,0.0003468157956376672
46,Laplace,DeepONet_MLP_Fourier,0.00034738864633254707
47,Laplace,DeepONet_MLP_Fourier,0.00035176402889192104
48,Laplace,DeepONet_MLP_Fourier,0.00034577646874822676
0,Laplace,Gauss-Newton,0.00034738810780193314
1,Laplace,Gauss-Newton,0.0003475112939199674
2,Laplace,Gauss-Newton,0.0003368848835020582
3,Laplace,Gauss-Newton,0.00034229317403179724
4,Laplace,Gauss-Newton,0.0003472582541001107
5,Laplace,Gauss-Newton,0.00035241745776032866
6,Laplace,Gauss-Newton,0.0003468968070756514
7,Laplace,Gauss-Newton,0.0003390621627320086
8,Laplace,Gauss-Newton,0.00035003056496752316
9,Laplace,Gauss-Newton,0.00033390360763277204
10,Laplace,Gauss-Newton,0.0003449860438331567
11,Laplace,Gauss-Newton,0.00035067926831690977
12,Laplace,Gauss-Newton,0.0003475763594080797
13,Laplace,Gauss-Newton,0.0003445090161581512
14,Laplace,Gauss-Newton,0.00034778575001224906
15,Laplace,Gauss-Newton,0.00034592721756978396
16,Laplace,Gauss-Newton,0.0003900807581065424
17,Laplace,Gauss-Newton,0.00035015055691331416
18,Laplace,Gauss-Newton,0.0003476507991009447
19,Laplace,Gauss-Newton,0.0003473983170576166
20,Laplace,Gauss-Newton,0.00034278702892389084
21,Laplace,Gauss-Newton,0.00034235819605194087
22,Laplace,Gauss-Newton,0.0003461501116223693
23,Laplace,Gauss-Newton,0.00033625324235584243
24,Laplace,Gauss-Newton,0.0003475499526509059
25,Laplace,Gauss-Newton,0.0003510709803819956
26,Laplace,Gauss-Newton,0.000344887662145145
27,Laplace,Gauss-Newton,0.00034603840027568744
28,Laplace,Gauss-Newton,0.00034556433134900696
29,Laplace,Gauss-Newton,0.00033912581910378476
30,Laplace,Gauss-Newton,0.00034381659644534704
31,Laplace,Gauss-Newton,0.0003364667568330506
32,Laplace,Gauss-Newton,0.0003291080688489483
33,Laplace,Gauss-Newton,0.0003400866361915227
34,Laplace,Gauss-Newton,0.0003483487175304456
35,Laplace,Gauss-Newton,0.0003443370982935406
36,Laplace,Gauss-Newton,0.0003440766818145578
37,Laplace,Gauss-Newton,0.0003371719470279023
38,Laplace,Gauss-Newton,0.00035114311692823727
39,Laplace,Gauss-Newton,0.00035145836401323754
40,Laplace,Gauss-Newton,0.00034152852568760023
41,Laplace,Gauss-Newton,0.00033787708302950107
42,Laplace,Gauss-Newton,0.0003444985894601348
43,Laplace,Gauss-Newton,0.0003434943349843446
44,Laplace,Gauss-Newton,0.0003483070974652568
45,Laplace,Gauss-Newton,0.00034426795290813244
46,Laplace,Gauss-Newton,0.00034692068151519114
47,Laplace,Gauss-Newton,0.000352724108177976
48,Laplace,Gauss-Newton,0.0003483917764783552
0,Laplace,Sample_Mean,0.0003448383006842045
1,Laplace,Sample_Mean,0.0003448889119057779
2,Laplace,Sample_Mean,0.0003448857186271493
3,Laplace,Sample_Mean,0.0003449021485619136
4,Laplace,Sample_Mean,0.0003448709583249601
5,Laplace,Sample_Mean,0.0003448745749972026
6,Laplace,Sample_Mean,0.00034475610864776065
7,Laplace,Sample_Mean,0.00034485920302036716
8,Laplace,Sample_Mean,0.0003446500132996266
9,Laplace,Sample_Mean,0.00034491084815212446
10,Laplace,Sample_Mean,0.0003449577199657006
11,Laplace,Sample_Mean,0.0003449212939403921
12,Laplace,Sample_Mean,0.0003447306542620272
13,Laplace,Sample_Mean,0.0003448208111882343
14,Laplace,Sample_Mean,0.0003449483117603384
15,Laplace,Sample_Mean,0.0003448497806068071
16,Laplace,Sample_Mean,0.0003447431612730546
17,Laplace,Sample_Mean,0.0003448885306845219
18,Laplace,Sample_Mean,0.00034491650677246136
19,Laplace,Sample_Mean,0.00034475423682060687
20,Laplace,Sample_Mean,0.00034489109549570423
21,Laplace,Sample_Mean,0.0003448303031372798
22,Laplace,Sample_Mean,0.0003449307013001989
23,Laplace,Sample_Mean,0.0003446242999777181
24,Laplace,Sample_Mean,0.00034483469633365103
25,Laplace,Sample_Mean,0.0003448356139729454
26,Laplace,Sample_Mean,0.00034481996212213853
27,Laplace,Sample_Mean,0.0003448826188976798
28,Laplace,Sample_Mean,0.0003448005739522663
29,Laplace,Sample_Mean,0.00034480285631240993
30,Laplace,Sample_Mean,0.00034500316652874303
31,Laplace,Sample_Mean,0.00034496687820656627
32,Laplace,Sample_Mean,0.00034493661864690373
33,Laplace,Sample_Mean,0.0003448734646921419
34,Laplace,Sample_Mean,0.00034481438550421203
35,Laplace,Sample_Mean,0.0003448285711990041
36,Laplace,Sample_Mean,0.00034493116920311976
37,Laplace,Sample_Mean,0.0003448724226014066
38,Laplace,Sample_Mean,0.000344893355887665
39,Laplace,Sample_Mean,0.00034486552313314105
40,Laplace,Sample_Mean,0.0003448030759086798
41,Laplace,Sample_Mean,0.0003448148914494224
42,Laplace,Sample_Mean,0.0003449471206603367
43,Laplace,Sample_Mean,0.0003449951411418483
44,Laplace,Sample_Mean,0.00034484053426427335
45,Laplace,Sample_Mean,0.00034480235776675227
46,Laplace,Sample_Mean,0.0003449349711689008
47,Laplace,Sample_Mean,0.00034472434321007844
48,Laplace,Sample_Mean,0.0003447643029156476
0,Laplace,True,0.0003448275862068971
1,Laplace,True,0.00034482758630774657
2,Laplace,True,0.00034482759177464466
3,Laplace,True,0.00034482758630774657
4,Laplace,True,0.0003448275862068971
5,Laplace,True,0.0003448275862068965
6,Laplace,True,0.0003448275862068965
7,Laplace,True,0.00034482758630774657
8,Laplace,True,0.00034484455722087325
9,Laplace,True,0.00034576703133471463
10,Laplace,True,0.00034484455722087325
11,Laplace,True,0.00034482758630774657
12,Laplace,True,0.0003448275862068965
13,Laplace,True,0.0003448275862068965
14,Laplace,True,0.00034482759177464466
15,Laplace,True,0.00034576703133471463
16,Laplace,True,0.00040567951318458374
